Year,name,position,team,adp,PlayerID,PosAdp
2020,Kerryon Johnson,RB,DET,97.2,JohnKe06,43
2020,Hunter Henry,TE,LAC,98,HenrHu00,10
2020,Emmanuel Sanders,WR,NO,100,SandEm00,40
2020,Chase Edmonds,RB,ARI,101.1,EdmoCh00,44
2020,Damien Harris,RB,NE,101.1,HarrDa06,45
2020,Josh Allen,QB,BUF,101.5,AlleJo02,11
2020,Jamison Crowder,WR,NYJ,102.6,CrowJa00,41
2020,Henry Ruggs III,WR,LV,104.5,RuggHe00,42
2020,Mecole Hardman,WR,KC,106.1,HardMe00,43
2020,Sony Michel,RB,NE,107.4,MichSo00,46
2020,Carson Wentz,QB,PHI,107.9,WentCa00,12
2020,Jalen Reagor,WR,PHI,109.5,ReagJa00,44
2020,Matthew Stafford,QB,DET,111.3,StafMa00,13
2020,AJ Dillon,RB,GB,111.9,DillAJ00,47
2020,Jerry Jeudy,WR,DEN,112.3,JeudJe00,45
2020,Darius Slayton,WR,NYG,113.2,SlayDa01,46
2020,Darrell Henderson,RB,LAR,114.1,HendDa00,48
2020,Jared Cook,TE,NO,115.2,CookJa02,11
2020,Christian Kirk,WR,ARI,116.9,KirkCh01,47
2020,Adrian Peterson,RB,DET,118.4,PeteAd01,49
2020,Sterling Shepard,WR,NYG,118.9,ShepSt00,48
2020,Tony Pollard,RB,DAL,119.4,PollTo00,50
2020,Noah Fant,TE,DEN,119.6,FantNo00,12
2020,Boston Scott,RB,PHI,120.1,ScotBo02,51
2020,Cam Newton,QB,NE,120.7,NewtCa00,14
2020,Justin Jefferson,WR,MIN,121.5,JeffJu00,49
2020,Daniel Jones,QB,NYG,125.4,JoneDa05,15
2020,Bryce Love,RB,WAS,126.8,LoveBr00,52
2020,Anthony Miller,WR,CHI,126.9,MillAn02,50
2020,DeSean Jackson,WR,PHI,127.1,JackDe00,51
2020,Ben Roethlisberger,QB,PIT,129.5,RoetBe00,16
2020,Preston Williams,WR,MIA,130.9,WillPr01,52
2020,Duke Johnson,RB,HOU,131,JohnDu00,53
2020,Allen Lazard,WR,GB,131,LazaAl00,53
2020,Ke'Shawn Vaughn,RB,TB,134.4,VaugKe00,54
2020,Ryquell Armstead,RB,JAX,135.3,ArmsRy00,55
2020,Joe Burrow,QB,CIN,135.7,BurrJo01,17
2020,Brandon Aiyuk,WR,SF,135.9,AiyuBr00,54
2020,Austin Hooper,TE,CLE,136.7,HoopAu00,13
2020,Justin Jackson,RB,LAC,137.6,JackJu01,56
2020,Nyheim Hines,RB,IND,139.9,HineNy00,57
2020,Sammy Watkins,WR,KC,140.5,WatkSa00,55
2020,T.J. Hockenson,TE,DET,143.1,HockTJ00,14
2020,Baker Mayfield,QB,CLE,144.7,MayfBa00,18
2020,Golden Tate,WR,NYG,145.3,TateGo00,56
2020,Mike Gesicki,TE,MIA,146.5,GesiMi00,15
2020,Jared Goff,QB,LAR,147.2,GoffJa00,19
2020,John Brown,WR,BUF,149.1,BrowJo02,57
2020,Chris Thompson,RB,JAX,149.6,ThomCh03,58
2020,Michael Pittman Jr.,WR,IND,151.7,PittMi01,58
2020,Darrel Williams,RB,KC,152.3,WillDa10,59
2020,Jerick McKinnon,RB,SF,152.3,McKiJe00,60
2020,Benny Snell Jr.,RB,PIT,152.9,SnelBe00,61
2020,Breshad Perriman,WR,NYJ,153,PerrBr02,59
2020,Jonnu Smith,TE,TEN,153.6,SmitJo01,16
2020,Jack Doyle,TE,IND,153.7,DoylJa00,17
2020,Chris Herndon,TE,NYJ,153.9,HernCh00,18
2020,Blake Jarwin,TE,DAL,154.4,JarwBl00,19
2020,Joshua Kelley,RB,LAC,154.5,KellJo01,62
2020,LeSean McCoy,RB,TB,156,McCoLe01,63
2020,Ryan Tannehill,QB,TEN,156.4,TannRy00,20
2020,Carlos Hyde,RB,SEA,156.5,HydeCa00,64
2020,Jimmy Garoppolo,QB,SF,157.2,GaroJi00,21
2020,Parris Campbell,WR,IND,158.4,CampPa00,60
2020,N'Keal Harry,WR,NE,159,HarrNK00,61
2020,Gardner Minshew II,QB,JAX,159.2,MinsGa00,22
2020,Philip Rivers,QB,IND,159.6,RivePh00,23
2020,DeAndre Washington,RB,MIA,161.4,WashDe00,65
2020,Mike Williams,WR,LAC,161.9,WillMi07,62
2020,Drew Lock,QB,DEN,162.4,LockDr00,24
2020,Larry Fitzgerald,WR,ARI,162.8,FitzLa00,63
2020,Curtis Samuel,WR,CAR,163.9,SamuCu00,64
2020,Chosen Anderson,WR,CAR,163.9,AndeRo04,65
2020,Bryan Edwards,WR,LV,164.2,EdwaBr01,66
2021,Christian McCaffrey,RB,CAR,1.2,McCaCh01,1
2021,Dalvin Cook,RB,MIN,2.5,CookDa01,2
2021,Alvin Kamara,RB,NO,3.8,KamaAl00,3
2021,Derrick Henry,RB,TEN,4,HenrDe00,4
2021,Ezekiel Elliott,RB,DAL,5.3,ElliEz00,5
2021,Davante Adams,WR,GB,6.4,AdamDa01,1
2021,Aaron Jones,RB,GB,7.5,JoneAa00,6
2021,Travis Kelce,TE,KC,8.2,KelcTr00,1
2021,Austin Ekeler,RB,LAC,8.5,EkelAu00,7
2021,Nick Chubb,RB,CLE,9.9,ChubNi00,8
2021,Tyreek Hill,WR,KC,10.6,HillTy00,2
2021,Saquon Barkley,RB,NYG,12,BarkSa00,9
2021,Najee Harris,RB,PIT,12.9,HarrNa00,10
2021,Stefon Diggs,WR,BUF,13.5,DiggSt00,3
2021,Jonathan Taylor,RB,IND,13.8,TaylJo02,11
2021,Antonio Gibson,RB,WAS,15.6,GibsAn00,12
2021,DeAndre Hopkins,WR,ARI,17,HopkDe00,4
2021,Calvin Ridley,WR,ATL,18,RidlCa00,5
2021,Joe Mixon,RB,CIN,19.2,MixoJo00,13
2021,D.K. Metcalf,WR,SEA,19.7,MetcDK00,6
2021,Clyde Edwards-Helaire,RB,KC,20.4,EdwaCl00,14
2021,Darren Waller,TE,LV,21.5,WallDa01,2
2021,Justin Jefferson,WR,MIN,22.4,JeffJu00,7
2021,Patrick Mahomes,QB,KC,22.9,MahoPa00,1
2021,A.J. Brown,WR,TEN,24.8,BrowAJ00,8
2021,David Montgomery,RB,CHI,25.9,MontDa01,15
2021,Keenan Allen,WR,LAC,25.9,AlleKe00,9
2021,Chris Carson,RB,SEA,28,CarsCh00,16
2021,George Kittle,TE,SF,28.5,KittGe00,3
2021,James Robinson,RB,JAX,29.1,RobiJa00,17
2021,CeeDee Lamb,WR,DAL,29.6,LambCe00,10
2021,Terry McLaurin,WR,WAS,30.3,McLaTe00,11
2021,Allen Robinson,WR,CHI,32.7,RobiAl02,12
2021,D'Andre Swift,RB,DET,34,SwifDA00,18
2021,Josh Allen,QB,BUF,34.4,AlleJo02,2
2021,Robert Woods,WR,LAR,35.1,WoodRo02,13
2021,Josh Jacobs,RB,LV,35.4,JacoJo01,19
2021,Mike Evans,WR,TB,37.8,EvanMi00,14
2021,Miles Sanders,RB,PHI,38.7,SandMi01,20
2021,Amari Cooper,WR,DAL,40,CoopAm00,15
2021,Kyle Pitts,TE,ATL,40.3,PittKy00,4
2021,Kyler Murray,QB,ARI,41.3,MurrKy00,3
2021,Cooper Kupp,WR,LAR,41.3,KuppCo00,16
2021,Mike Davis,RB,ATL,43.1,DaviMi01,21
2021,Darrell Henderson,RB,LAR,43.8,HendDa00,22
2021,Diontae Johnson,WR,PIT,44.9,JohnDi01,17
2021,Myles Gaskin,RB,MIA,45.7,GaskMy00,23
2021,Julio Jones,WR,TEN,46,JoneJu02,18
2021,Chris Godwin,WR,TB,47.2,GodwCh00,19
2021,Tyler Lockett,WR,SEA,48.4,LockTy00,20
2021,Lamar Jackson,QB,BAL,50.9,JackLa00,4
2021,Adam Thielen,WR,MIN,52.3,ThieAd00,21
2021,Javonte Williams,RB,DEN,52.7,WillJa10,24
2021,Mark Andrews,TE,BAL,52.8,AndrMa00,5
2021,Kareem Hunt,RB,CLE,53.2,HuntKa00,25
2021,Brandon Aiyuk,WR,SF,53.9,AiyuBr00,22
2021,T.J. Hockenson,TE,DET,55.4,HockTJ00,6
2021,Damien Harris,RB,NE,55.5,HarrDa06,26
2021,Gus Edwards,RB,BAL,56.6,EdwaGu00,27
2021,D.J. Moore,WR,CAR,57,MoorD.00,23
2021,Aaron Rodgers,QB,GB,59,RodgAa00,5
2021,Chase Edmonds,RB,ARI,60.4,EdmoCh00,28
2021,Chase Claypool,WR,PIT,61.1,ClayCh01,24
2021,Tee Higgins,WR,CIN,61.3,HiggTe00,25
2021,Raheem Mostert,RB,SF,63,MostRa00,29
2021,Jerry Jeudy,WR,DEN,64.1,JeudJe00,26
2021,Dak Prescott,QB,DAL,66.7,PresDa01,6
2021,Trey Sermon,RB,SF,67.7,SermTr00,30
2021,Odell Beckham Jr.,WR,LAR,69,BeckOd00,27
2021,Justin Herbert,QB,LAC,69.3,HerbJu00,7
2021,Russell Wilson,QB,SEA,69.4,WilsRu00,8
2021,Michael Thomas,WR,NO,69.5,ThomMi05,28
2021,Logan Thomas,TE,WAS,72.2,ThomLo00,7
2021,Antonio Brown,WR,TB,72.7,BrowAn04,29
2021,Chosen Anderson,WR,CAR,75,AndeRo04,30
2021,Melvin Gordon,RB,DEN,75.2,GordMe00,31
2021,Michael Carter,RB,NYJ,76.1,CartMi03,32
2021,Ja'Marr Chase,WR,CIN,77.4,ChasJa00,31
2021,DeVonta Smith,WR,PHI,77.6,SmitDe07,32
2021,Tom Brady,QB,TB,77.8,BradTo00,9
2021,AJ Dillon,RB,GB,79.1,DillAJ00,33
2021,Noah Fant,TE,DEN,79.2,FantNo00,8
2021,Ronald Jones II,RB,TB,79.8,JoneRo01,34
2021,JuJu Smith-Schuster,WR,PIT,82.5,SmitJu00,33
2021,Kenny Golladay,WR,NYG,82.8,GollKe00,34
2021,Zack Moss,RB,BUF,83.8,MossZa00,35
2021,Matthew Stafford,QB,LAR,85,StafMa00,10
2021,Courtland Sutton,WR,DEN,85.7,SuttCo00,35
2021,Laviska Shenault Jr.,WR,JAX,85.9,ShenLa00,36
2021,Robert Tonyan,TE,GB,87.2,TonyRo00,9
2021,Corey Davis,WR,NYJ,89.6,DaviCo03,37
2021,Deebo Samuel,WR,SF,89.8,SamuDe00,38
2021,Leonard Fournette,RB,TB,90.1,FourLe00,36
2021,Marquez Callaway,WR,NO,90.5,CallMa01,39
2021,Devin Singletary,RB,BUF,91.2,SingDe00,37
2021,Jamaal Williams,RB,DET,92,WillJa06,38
2021,Sony Michel,RB,LAR,93.4,MichSo00,39
2021,Dallas Goedert,TE,PHI,93.9,GoedDa00,10
2021,Tyler Higbee,TE,LAR,95.8,HigbTy00,11
2021,Ryan Tannehill,QB,TEN,96.1,TannRy00,11
2021,James Conner,RB,ARI,96.2,ConnJa00,40
2021,Tyler Boyd,WR,CIN,97.3,BoydTy00,40
2021,Jaylen Waddle,WR,MIA,99.2,WaddJa00,41
2021,Mecole Hardman,WR,KC,100,HardMe00,42
2021,Jalen Hurts,QB,PHI,100.2,HurtJa00,12
2021,Tony Pollard,RB,DAL,102.7,PollTo00,41
2021,Brandin Cooks,WR,HOU,102.9,CookBr00,43
2021,Kenyan Drake,RB,LV,102.9,DrakKe00,42
2021,Michael Pittman Jr.,WR,IND,104.4,PittMi01,44
2021,Alexander Mattison,RB,MIN,106.5,MattAl01,43
2021,Phillip Lindsay,RB,MIA,107.5,LindPh00,44
2021,Darnell Mooney,WR,CHI,109,MoonDa00,45
2021,Joe Burrow,QB,CIN,112.4,BurrJo01,13
2021,DJ Chark,WR,JAX,112.8,CharDJ00,46
2021,Mike Gesicki,TE,MIA,114.3,GesiMi00,12
2021,David Johnson,RB,HOU,115,JohnDa08,45
2021,Jakobi Meyers,WR,NE,116.2,MeyeJa01,47
2021,Mike Williams,WR,LAC,116.2,WillMi07,48
2021,J.D. McKissic,RB,WAS,116.8,McKiJ.00,46
2021,Jarvis Landry,WR,CLE,118.2,LandJa00,49
2021,Trey Lance,QB,SF,118.2,LancTr00,14
2021,Irv Smith Jr.,TE,MIN,120.3,SmitIr01,13
2021,Nyheim Hines,RB,IND,120.6,HineNy00,47
2021,Giovani Bernard,RB,TB,120.9,BernGi00,48
2021,Rhamondre Stevenson,RB,NE,121.3,StevRh00,49
2021,Henry Ruggs III,WR,LV,123.9,RuggHe00,50
2021,Justin Fields,QB,CHI,125.6,FielJu00,15
2021,Marvin Jones,WR,JAX,126,JoneMa02,51
2021,Chuba Hubbard,RB,CAR,127.6,HubbCh01,50
2021,James White,RB,NE,128.8,WhitJa02,51
2021,Will Fuller,WR,MIA,129.2,FullWi01,52
2021,Matt Ryan,QB,ATL,129.8,RyanMa00,16
2021,Latavius Murray,RB,BAL,130.6,MurrLa00,52
2021,Jonnu Smith,TE,NE,130.7,SmitJo01,14
2021,Elijah Moore,WR,NYJ,132.6,MoorEl00,53
2021,Russell Gage,WR,ATL,133.8,GageRu00,54
2021,Baker Mayfield,QB,CLE,134.3,MayfBa00,17
2021,Michael Gallup,WR,DAL,135.4,GallMi00,55
2021,Jameis Winston,QB,NO,137.3,WinsJa00,18
2021,Rashaad Penny,RB,SEA,137.9,PennRa00,53
2021,Tevin Coleman,RB,NYJ,139,ColeTe01,54
2021,Curtis Samuel,WR,WAS,140.2,SamuCu00,56
2021,Marquise Brown,WR,BAL,140.9,BrowMa04,57
2021,Rob Gronkowski,TE,TB,142.8,GronRo00,15
2021,Ben Roethlisberger,QB,PIT,143.2,RoetBe00,19
2021,Gabriel Davis,WR,BUF,144.3,DaviGa01,58
2021,Trevor Lawrence,QB,JAX,144.7,LawrTr00,20
2021,Damien Williams,RB,CHI,146,WillDa05,55
2021,Rondale Moore,WR,ARI,146.4,MoorRo02,59
2021,Bryan Edwards,WR,LV,148.2,EdwaBr01,60
2021,Terrace Marshall Jr.,WR,CAR,149,MarsTe00,61
2021,Zach Wilson,QB,NYJ,149.1,WilsZa00,21
2021,Hunter Henry,TE,NE,149.7,HenrHu00,16
2021,Darrel Williams,RB,KC,150.3,WillDa10,56
2021,Evan Engram,TE,NYG,150.9,EngrEv00,17
2021,Cole Beasley,WR,BUF,150.9,BeasCo00,62
2021,Adam Trautman,TE,NO,151.9,TrauAd00,18
2021,Mark Ingram,RB,NO,154.2,IngrMa01,57
2021,Justin Jackson,RB,LAC,154.6,JackJu01,58
2021,Kenneth Gainwell,RB,PHI,154.8,GainKe00,59
2021,Jared Cook,TE,LAC,155,CookJa02,19
2021,Devontae Booker,RB,NYG,155.5,BookDe00,60
2021,A.J. Green,WR,ARI,156.6,GreeA.00,63
2021,Gerald Everett,TE,SEA,156.6,EverGe00,20
2021,Zach Ertz,TE,ARI,157.1,ErtzZa00,21
2021,Pat Freiermuth,TE,PIT,157.3,FreiPa00,22
2021,Mac Jones,QB,NE,157.4,JoneMa05,22
2021,Amon-Ra St. Brown,WR,DET,158.5,StxxAm00,64
2021,Tony Jones,RB,NO,158.8,JoneTo04,61
2021,Marlon Mack,RB,IND,158.8,MackMa00,62
2021,Randall Cobb,WR,GB,159.7,CobbRa00,65
2021,Jerick McKinnon,RB,KC,159.7,McKiJe00,63
2021,Tyrell Williams,WR,DET,160,WillTy00,66
2021,Tua Tagovailoa,QB,MIA,160.6,TagoTu00,23
2021,Kirk Cousins,QB,MIN,160.9,CousKi00,24
2021,Malcolm Brown,RB,MIA,161.7,BrowMa03,64
2021,DeVante Parker,WR,MIA,162.3,ParkDe01,67
2021,Ryan Fitzpatrick,QB,WAS,163.3,FitzRy00,25
2021,Deshaun Watson,QB,HOU,163.6,WatsDe00,26
2021,Carson Wentz,QB,IND,167.1,WentCa00,27
2021,Nelson Agholor,WR,NE,170.7,AghoNe00,68
2021,Marquez Valdes-Scantling,WR,GB,170.9,ValdMa00,69
2021,Carlos Hyde,RB,JAX,172.7,HydeCa00,65
2022,Jonathan Taylor,RB,IND,1.3,TaylJo02,1
2022,Christian McCaffrey,RB,SF,2.4,McCaCh01,2
2022,Austin Ekeler,RB,LAC,2.7,EkelAu00,3
2022,Derrick Henry,RB,TEN,4.3,HenrDe00,4
2022,Justin Jefferson,WR,MIN,4.6,JeffJu00,1
2022,Cooper Kupp,WR,LAR,5.7,KuppCo00,2
2022,Najee Harris,RB,PIT,7.1,HarrNa00,5
2022,Dalvin Cook,RB,MIN,7.5,CookDa01,6
2022,Ja'Marr Chase,WR,CIN,8.7,ChasJa00,3
2022,Joe Mixon,RB,CIN,10.1,MixoJo00,7
2022,Alvin Kamara,RB,NO,10.9,KamaAl00,8
2022,Davante Adams,WR,LV,12,AdamDa01,4
2022,D'Andre Swift,RB,DET,12.8,SwifDA00,9
2022,Stefon Diggs,WR,BUF,13.6,DiggSt00,5
2022,Aaron Jones,RB,GB,14.9,JoneAa00,10
2022,Saquon Barkley,RB,NYG,15.5,BarkSa00,11
2022,Travis Kelce,TE,KC,16.5,KelcTr00,1
2022,CeeDee Lamb,WR,DAL,17.5,LambCe00,6
2022,Nick Chubb,RB,CLE,18.8,ChubNi00,12
2022,Deebo Samuel,WR,SF,19.6,SamuDe00,7
2022,Javonte Williams,RB,DEN,20.2,WillJa10,13
2022,Josh Allen,QB,BUF,20.4,AlleJo02,1
2022,Leonard Fournette,RB,TB,21.9,FourLe00,14
2022,Tyreek Hill,WR,MIA,22.7,HillTy00,8
2022,Michael Pittman Jr.,WR,IND,24.9,PittMi01,9
2022,Mark Andrews,TE,BAL,25.5,AndrMa00,2
2022,Mike Evans,WR,TB,26.5,EvanMi00,10
2022,Ezekiel Elliott,RB,DAL,27.7,ElliEz00,15
2022,James Conner,RB,ARI,28.4,ConnJa00,16
2022,Keenan Allen,WR,LAC,29.5,AlleKe00,11
2022,A.J. Brown,WR,PHI,30.4,BrowAJ00,12
2022,Kyle Pitts,TE,ATL,31.2,PittKy00,3
2022,Tee Higgins,WR,CIN,32.5,HiggTe00,13
2022,Cam Akers,RB,LAR,33.1,AkerCa00,17
2022,Justin Herbert,QB,LAC,33.2,HerbJu00,2
2022,Travis Etienne,RB,JAX,33.6,EtieTr00,18
2022,D.J. Moore,WR,CAR,35.9,MoorD.00,14
2022,Terry McLaurin,WR,WAS,38,McLaTe00,15
2022,Patrick Mahomes,QB,KC,38.3,MahoPa00,3
2022,J.K. Dobbins,RB,BAL,38.8,DobbJK00,19
2022,David Montgomery,RB,CHI,39.3,MontDa01,20
2022,Mike Williams,WR,LAC,39.6,WillMi07,16
2022,Elijah Mitchell,RB,SF,42.4,MitcEl00,21
2022,Diontae Johnson,WR,PIT,43.4,JohnDi01,17
2022,George Kittle,TE,SF,44.2,KittGe00,4
2022,Breece Hall,RB,NYJ,44.4,HallBr03,22
2022,Courtland Sutton,WR,DEN,45.3,SuttCo00,18
2022,Joe Burrow,QB,CIN,46.1,BurrJo01,4
2022,Josh Jacobs,RB,LV,46.8,JacoJo01,23
2022,Jaylen Waddle,WR,MIA,47.7,WaddJa00,19
2022,AJ Dillon,RB,GB,48.7,DillAJ00,24
2022,Darren Waller,TE,LV,50.4,WallDa01,5
2022,Lamar Jackson,QB,BAL,51.3,JackLa00,5
2022,D.K. Metcalf,WR,SEA,51.4,MetcDK00,20
2022,Michael Thomas,WR,NO,52.3,ThomMi05,21
2022,Allen Robinson,WR,LAR,53.5,RobiAl02,22
2022,Clyde Edwards-Helaire,RB,KC,54.3,EdwaCl00,25
2022,Jalen Hurts,QB,PHI,56.3,HurtJa00,6
2022,Chris Godwin,WR,TB,56.5,GodwCh00,23
2022,Brandin Cooks,WR,HOU,56.7,CookBr00,24
2022,Damien Harris,RB,NE,59.8,HarrDa06,26
2022,Kyler Murray,QB,ARI,61.6,MurrKy00,7
2022,Jerry Jeudy,WR,DEN,61.7,JeudJe00,25
2022,Miles Sanders,RB,PHI,61.7,SandMi01,27
2022,Dalton Schultz,TE,DAL,62.6,SchuDa00,6
2022,Gabriel Davis,WR,BUF,62.9,DaviGa01,26
2022,Rashaad Penny,RB,SEA,63.3,PennRa00,28
2022,Adam Thielen,WR,MIN,63.8,ThieAd00,27
2022,Darnell Mooney,WR,CHI,68.1,MoonDa00,28
2022,Marquise Brown,WR,ARI,68.7,BrowMa04,29
2022,Kareem Hunt,RB,CLE,68.9,HuntKa00,29
2022,Chase Edmonds,RB,DEN,69.6,EdmoCh00,30
2022,Dameon Pierce,RB,HOU,70.5,PierDa01,31
2022,Tony Pollard,RB,DAL,70.8,PollTo00,32
2022,Hunter Renfrow,WR,LV,71.2,RenfHu00,30
2022,Russell Wilson,QB,DEN,72.5,WilsRu00,8
2022,Amon-Ra St. Brown,WR,DET,73.4,StxxAm00,31
2022,Devin Singletary,RB,BUF,74.4,SingDe00,33
2022,Dallas Goedert,TE,PHI,75.2,GoedDa00,7
2022,JuJu Smith-Schuster,WR,KC,75.9,SmitJu00,32
2022,Rhamondre Stevenson,RB,NE,76,StevRh00,34
2022,Aaron Rodgers,QB,GB,80.2,RodgAa00,9
2022,Rashod Bateman,WR,BAL,81,BateRa00,33
2022,Dak Prescott,QB,DAL,83.6,PresDa01,10
2022,Amari Cooper,WR,CLE,84.2,CoopAm00,34
2022,Melvin Gordon,RB,KC,85.4,GordMe00,35
2022,DeVonta Smith,WR,PHI,86.6,SmitDe07,35
2022,Tom Brady,QB,TB,86.8,BradTo00,11
2022,Elijah Moore,WR,NYJ,87.9,MoorEl00,36
2022,Zach Ertz,TE,ARI,89,ErtzZa00,8
2022,Allen Lazard,WR,GB,89.5,LazaAl00,37
2022,DeAndre Hopkins,WR,ARI,90,HopkDe00,38
2022,Brandon Aiyuk,WR,SF,90,AiyuBr00,39
2022,Matthew Stafford,QB,LAR,90.3,StafMa00,12
2022,Cordarrelle Patterson,RB,ATL,91.4,PattCo00,36
2022,James Cook,RB,BUF,92,CookJa01,37
2022,Kenneth Walker III,RB,SEA,92.9,WalkKe00,38
2022,Nyheim Hines,RB,BUF,93.9,HineNy00,39
2022,Christian Kirk,WR,JAX,96.2,KirkCh01,40
2022,Trey Lance,QB,SF,97.7,LancTr00,13
2022,Pat Freiermuth,TE,PIT,100,FreiPa00,9
2022,James Robinson,RB,NYJ,101.5,RobiJa00,40
2022,Raheem Mostert,RB,MIA,101.9,MostRa00,41
2022,Drake London,WR,ATL,102.2,LondDr00,41
2022,Robert Woods,WR,TEN,102.5,WoodRo02,42
2022,Kadarius Toney,WR,KC,102.7,ToneKa00,43
2022,Derek Carr,QB,LV,103.1,CarrDe02,14
2022,Cole Kmet,TE,CHI,103.6,KmetCo00,10
2022,Kenneth Gainwell,RB,PHI,105.8,GainKe00,42
2022,Tyler Allgeier,RB,ATL,107.6,AllgTy00,43
2022,Kirk Cousins,QB,MIN,108.6,CousKi00,15
2022,J.D. McKissic,RB,WAS,110.2,McKiJ.00,44
2022,Chris Olave,WR,NO,110.4,OlavCh00,44
2022,Dawson Knox,TE,BUF,111.5,KnoxDa00,11
2022,Darrell Henderson,RB,JAX,111.9,HendDa00,45
2022,Tyler Lockett,WR,SEA,112.5,LockTy00,45
2022,Brian Robinson Jr.,RB,WAS,112.7,RobiBr01,46
2022,Michael Carter,RB,NYJ,113.3,CartMi03,47
2022,Antonio Gibson,RB,WAS,114.7,GibsAn00,48
2022,Isiah Pacheco,RB,KC,118,PachIs00,49
2022,Skyy Moore,WR,KC,118.1,MoorSk01,46
2022,Michael Gallup,WR,DAL,118.2,GallMi00,47
2022,T.J. Hockenson,TE,MIN,120.2,HockTJ00,12
2022,Julio Jones,WR,TB,120.9,JoneJu02,48
2022,Tua Tagovailoa,QB,MIA,121.2,TagoTu00,16
2022,Jamaal Williams,RB,DET,121.7,WillJa06,50
2022,Tyler Boyd,WR,CIN,123,BoydTy00,49
2022,Rachaad White,RB,TB,123.3,WhitRa01,51
2022,George Pickens,WR,PIT,123.6,PickGe00,50
2022,Alexander Mattison,RB,MIN,128.9,MattAl01,52
2022,Marquez Valdes-Scantling,WR,KC,129,ValdMa00,51
2022,Treylon Burks,WR,TEN,129.3,BurkTr00,52
2022,Zamir White,RB,LV,130.5,WhitZa01,53
2022,Matt Ryan,QB,IND,132.9,RyanMa00,17
2022,Chase Claypool,WR,CHI,133.7,ClayCh01,53
2022,Romeo Doubs,WR,GB,134.1,DoubRo00,54
2022,Hunter Henry,TE,NE,134.1,HenrHu00,13
2022,DeVante Parker,WR,NE,134.9,ParkDe01,55
2022,Justin Fields,QB,CHI,138,FielJu00,18
2022,Rondale Moore,WR,ARI,142.5,MoorRo02,56
2022,Trevor Lawrence,QB,JAX,142.9,LawrTr00,19
2022,Irv Smith Jr.,TE,MIN,146,SmitIr01,14
2022,Robert Tonyan,TE,GB,147.9,TonyRo00,15
2022,Jameis Winston,QB,NO,150.1,WinsJa00,20
2022,Isaiah McKenzie,WR,BUF,152.6,McKeIs00,57
2022,Nico Collins,WR,HOU,153.8,CollNi00,58
2023,Christian McCaffrey,RB,SF,1.5,McCaCh01,1
2023,Justin Jefferson,WR,MIN,1.7,JeffJu00,1
2023,Austin Ekeler,RB,LAC,3,EkelAu00,2
2023,Ja'Marr Chase,WR,CIN,3.8,ChasJa00,2
2023,Bijan Robinson,RB,FA,5.1,RobiBi01,3
2023,Travis Kelce,TE,KC,5.8,KelcTr00,1
2023,Cooper Kupp,WR,LAR,6.4,KuppCo00,3
2023,Jonathan Taylor,RB,IND,8.3,TaylJo02,4
2023,Saquon Barkley,RB,NYG,8.4,BarkSa00,5
2023,Tyreek Hill,WR,MIA,8.7,HillTy00,4
2023,Nick Chubb,RB,CLE,10.1,ChubNi00,6
2023,Stefon Diggs,WR,BUF,12.6,DiggSt00,5
2023,Davante Adams,WR,LV,12.6,AdamDa01,6
2023,Tony Pollard,RB,DAL,14.8,PollTo00,7
2023,Josh Jacobs,RB,LV,14.8,JacoJo01,8
2023,Derrick Henry,RB,TEN,15.5,HenrDe00,9
2023,Amon-Ra St. Brown,WR,DET,16.6,StxxAm00,7
2023,A.J. Brown,WR,PHI,17,BrowAJ00,8
2023,CeeDee Lamb,WR,DAL,18.1,LambCe00,9
2023,Rhamondre Stevenson,RB,NE,20.2,StevRh00,10
2023,Najee Harris,RB,PIT,20.9,HarrNa00,11
2023,Mark Andrews,TE,BAL,22.4,AndrMa00,2
2023,Garrett Wilson,WR,NYJ,22.7,WilsGa00,10
2023,Travis Etienne,RB,JAX,23.1,EtieTr00,12
2023,Patrick Mahomes,QB,KC,24.1,MahoPa00,1
2023,Breece Hall,RB,NYJ,24.7,HallBr03,13
2023,Jaylen Waddle,WR,MIA,24.9,WaddJa00,11
2023,Joe Mixon,RB,CIN,27.5,MixoJo00,14
2023,Kenneth Walker III,RB,SEA,29.3,WalkKe00,15
2023,Aaron Jones,RB,GB,29.7,JoneAa00,16
2023,Tee Higgins,WR,CIN,30.5,HiggTe00,12
2023,Chris Olave,WR,NO,31.4,OlavCh00,13
2023,Deebo Samuel,WR,SF,31.8,SamuDe00,14
2023,Dalvin Cook,RB,MIN,32.7,CookDa01,17
2023,Josh Allen,QB,BUF,33.7,AlleJo02,2
2023,D.K. Metcalf,WR,SEA,34,MetcDK00,15
2023,DeVonta Smith,WR,PHI,35.3,SmitDe07,16
2023,T.J. Hockenson,TE,MIN,37.1,HockTJ00,3
2023,Jalen Hurts,QB,PHI,38.7,HurtJa00,3
2023,David Montgomery,RB,DET,39.1,MontDa01,18
2023,Alexander Mattison,RB,MIN,39.5,MattAl01,19
2023,Keenan Allen,WR,LAC,40.1,AlleKe00,17
2023,Chris Godwin,WR,TB,41.7,GodwCh00,18
2023,D'Andre Swift,RB,PHI,43.1,SwifDA00,20
2023,Dameon Pierce,RB,HOU,43.3,PierDa01,21
2023,Amari Cooper,WR,CLE,45,CoopAm00,19
2023,Michael Pittman Jr.,WR,IND,45.9,PittMi01,20
2023,James Conner,RB,ARI,47.2,ConnJa00,22
